TargetKey,DateKey,RegionKey,ChannelKey,SalesTargetAmount
1,20240101,1,1,9731.18
2,20240101,1,2,15757.81
3,20240101,1,3,10417.36
4,20240101,1,4,12762.94
5,20240101,2,1,6095.63
6,20240101,2,2,5273.03
7,20240101,2,3,20698.98
8,20240101,2,4,3819.92
9,20240101,3,1,9756.54
10,20240101,3,2,11512.59
11,20240101,3,3,27579.64
12,20240101,3,4,26130.64
13,20240101,4,1,12635.66
14,20240101,4,2,16408.81
15,20240101,4,3,7617.45
16,20240101,4,4,14513.22
17,20240101,5,1,10107.72
18,20240101,5,2,15757.54
19,20240101,5,3,15257.47
20,20240101,5,4,35271.61
21,20240201,1,1,3231.52
22,20240201,1,2,23439.62
23,20240201,1,3,11901.7
24,20240201,1,4,8017.77
25,20240201,2,1,5022.22
26,20240201,2,2,12915.96
27,20240201,2,3,12027.15
28,20240201,2,4,15805.26
29,20240201,3,1,8173.23
30,20240201,3,2,29895.51
31,20240201,3,3,11328.41
32,20240201,3,4,10874.72
33,20240201,4,1,10095.96
34,20240201,4,2,14089.46
35,20240201,4,3,11260.7
36,20240201,4,4,25195.02
37,20240201,5,1,9106.12
38,20240201,5,2,20337.28
39,20240201,5,3,2304.35
40,20240201,5,4,25366.36
41,20240301,1,1,6549.96
42,20240301,1,2,12548.51
43,20240301,1,3,3941.03
44,20240301,1,4,16453.32
45,20240301,2,1,3084.57
46,20240301,2,2,4325.94
47,20240301,2,3,8607.82
48,20240301,2,4,2323.84
49,20240301,3,1,16807.66
50,20240301,3,2,7646.33
51,20240301,3,3,13244.52
52,20240301,3,4,5163.26
53,20240301,4,1,18487.7
54,20240301,4,2,13970.02
55,20240301,4,3,24663.27
56,20240301,4,4,6227.91
57,20240301,5,1,20217.72
58,20240301,5,2,29125.26
59,20240301,5,3,35634.89
60,20240301,5,4,22437.5
61,20240401,1,1,13013.02
62,20240401,1,2,13493.59
63,20240401,1,3,19084.74
64,20240401,1,4,21492.5
65,20240401,2,1,9375.88
66,20240401,2,2,17317.43
67,20240401,2,3,10987.79
68,20240401,2,4,908.61
69,20240401,3,1,4371.43
70,20240401,3,2,12104.57
71,20240401,3,3,23133.37
72,20240401,3,4,26568.21
73,20240401,4,1,15099.28
74,20240401,4,2,6890.77
75,20240401,4,3,21787.43
76,20240401,4,4,15835.42
77,20240401,5,1,20991.62
78,20240401,5,2,24671.61
79,20240401,5,3,41595.33
80,20240401,5,4,4922.2
81,20240501,1,1,4878.77
82,20240501,1,2,3539.84
83,20240501,1,3,39447.21
84,20240501,1,4,12209.6
85,20240501,2,1,9538.47
86,20240501,2,2,10016.38
87,20240501,2,3,9059.48
88,20240501,2,4,9846.59
89,20240501,3,1,6907.36
90,20240501,3,2,4183.25
91,20240501,3,3,36194.35
92,20240501,3,4,16339.26
93,20240501,4,1,25353.01
94,20240501,4,2,32738.65
95,20240501,4,3,11885.44
96,20240501,4,4,26656.89
97,20240501,5,1,31267.76
98,20240501,5,2,23446.3
99,20240501,5,3,21898.72
100,20240501,5,4,17296.71
101,20240601,1,1,10266.13
102,20240601,1,2,6951.88
103,20240601,1,3,30764.13
104,20240601,1,4,17389.39
105,20240601,2,1,8130.25
106,20240601,2,2,7553.79
107,20240601,2,3,15661.56
108,20240601,2,4,15244.74
109,20240601,3,1,6715.03
110,20240601,3,2,5125.69
111,20240601,3,3,11035.9
112,20240601,3,4,16529.53
113,20240601,4,1,26434.76
114,20240601,4,2,33124.94
115,20240601,4,3,17330.24
116,20240601,4,4,9928.75
117,20240601,5,1,27500.87
118,20240601,5,2,17801.0
119,20240601,5,3,31156.25
120,20240601,5,4,25009.51
121,20240701,1,1,7076.66
122,20240701,1,2,12485.55
123,20240701,1,3,10685.96
124,20240701,1,4,18572.66
125,20240701,2,1,928.75
126,20240701,2,2,13024.01
127,20240701,2,3,13161.06
128,20240701,2,4,21550.08
129,20240701,3,1,2817.37
130,20240701,3,2,22658.73
131,20240701,3,3,16862.77
132,20240701,3,4,1602.91
133,20240701,4,1,10405.76
134,20240701,4,2,22650.67
135,20240701,4,3,16561.44
136,20240701,4,4,15045.88
137,20240701,5,1,68503.08
138,20240701,5,2,26025.95
139,20240701,5,3,34116.6
140,20240701,5,4,15620.19
141,20240801,1,1,8137.38
142,20240801,1,2,3445.89
143,20240801,1,3,13778.92
144,20240801,1,4,9468.34
145,20240801,2,1,10886.79
146,20240801,2,2,15779.38
147,20240801,2,3,10839.87
148,20240801,2,4,11747.75
149,20240801,3,1,4302.8
150,20240801,3,2,3129.87
151,20240801,3,3,21197.25
152,20240801,3,4,8105.42
153,20240801,4,1,23847.76
154,20240801,4,2,28810.54
155,20240801,4,3,24267.44
156,20240801,4,4,13489.05
157,20240801,5,1,15052.78
158,20240801,5,2,17254.58
159,20240801,5,3,21437.94
160,20240801,5,4,13801.74
161,20240901,1,1,8368.82
162,20240901,1,2,4265.99
163,20240901,1,3,14290.77
164,20240901,1,4,14818.08
165,20240901,2,1,15463.82
166,20240901,2,2,23477.84
167,20240901,2,3,10010.42
168,20240901,2,4,14148.99
169,20240901,3,1,1244.69
170,20240901,3,2,4666.99
171,20240901,3,3,20425.42
172,20240901,3,4,39968.63
173,20240901,4,1,25430.82
174,20240901,4,2,12141.64
175,20240901,4,3,20124.33
176,20240901,4,4,5802.5
177,20240901,5,1,28093.96
178,20240901,5,2,27776.72
179,20240901,5,3,27672.19
180,20240901,5,4,8603.27
181,20241001,1,1,8032.16
182,20241001,1,2,3317.57
183,20241001,1,3,28268.51
184,20241001,1,4,13976.45
185,20241001,2,1,8857.22
186,20241001,2,2,10588.5
187,20241001,2,3,4792.05
188,20241001,2,4,7878.29
189,20241001,3,1,6961.23
190,20241001,3,2,18976.59
191,20241001,3,3,29779.19
192,20241001,3,4,6939.66
193,20241001,4,1,13259.26
194,20241001,4,2,29457.29
195,20241001,4,3,19530.82
196,20241001,4,4,16297.75
197,20241001,5,1,12437.06
198,20241001,5,2,13956.82
199,20241001,5,3,24754.92
200,20241001,5,4,16353.07
201,20241101,1,1,13777.34
202,20241101,1,2,14553.49
203,20241101,1,3,17724.11
204,20241101,1,4,25940.18
205,20241101,2,1,7970.35
206,20241101,2,2,7950.25
207,20241101,2,3,16437.29
208,20241101,2,4,14047.01
209,20241101,3,1,11520.38
210,20241101,3,2,4021.33
211,20241101,3,3,19835.77
212,20241101,3,4,3451.02
213,20241101,4,1,14990.84
214,20241101,4,2,21567.42
215,20241101,4,3,17267.11
216,20241101,4,4,24756.21
217,20241101,5,1,9500.68
218,20241101,5,2,35928.42
219,20241101,5,3,34717.96
220,20241101,5,4,25477.06
221,20241201,1,1,5069.39
222,20241201,1,2,12959.86
223,20241201,1,3,18803.1
224,20241201,1,4,7373.76
225,20241201,2,1,9038.17
226,20241201,2,2,5782.99
227,20241201,2,3,15643.83
228,20241201,2,4,19637.64
229,20241201,3,1,12710.74
